_id,城市,排名,攻略提到数量,景点名称,点评数量,简介,纬度,经度,英文名,评分,驴友到达比例
5d3ec0c40ef61211e4bf78fb,上海,3.0,1,上海乐高探索中心,207,全国首家乐高探索中心，是亲子互动的好去处。,31.229002,121.402378,LEGOLANDDiscoveryCentre,80,0.0
5d3ec0c40ef61211e4bf78fc,上海,11.0,37,外滩观光隧道,663,我国第一条越江行人隧道，坐观光车厢“穿越地球”。,31.245476,121.497084,,66,0.05
5d3ec0c40ef61211e4bf78fd,上海,,0,南京路步行街,6283,现代建筑夹杂着欧式老楼，竖挂的店铺灯箱连绵不绝,31.243231,121.4907,NanjingRoad,90,0.0
5d3ec0c40ef61211e4bf78fe,上海,9.0,22,上海中心大厦,368,中国第一、世界第二高楼，在118层观光厅欣赏上海城市美景,31.239087,121.512279,,94,0.0
5d3ec0c40ef61211e4bf78ff,上海,22.0,102,甜爱路,467,上海最浪漫的马路，在爱心邮筒给你的TA寄出盖有爱心邮戳的信函,31.272595,121.490322,Tian'aiRoad,80,0.07
5d3ec0c40ef61211e4bf7900,上海,26.0,227,人民广场,1064,名副其实的上海地标和交通枢纽，可以在广场上喂鸽子看喷泉,31.235297,121.481144,,82,0.13
5d3ec0c40ef61211e4bf7901,上海,8.0,112,上海环球金融中心,3740,目前世界最高观景平台，拥有多项世界之最，浦江两岸美景尽在眼底,31.239657,121.51346,ShanghaiWorldFinancialCenter(SWFC),90,0.12
5d3ec0c40ef61211e4bf7902,上海,2716.0,3,闵行体育公园,461,,31.148147,121.377722,,94,0.0
5d3ec0c40ef61211e4bf7903,上海,1.0,9,上海欢乐谷,2798,可以搭乘国内第一台木质过山车在丛林里呼啸而过,31.103383,121.223035,ShanghaiHappyValley,90,0.01
5d3ec0c40ef61211e4bf7904,上海,17.0,162,1933老场坊,782,曾经远东最大的屠宰场，如今是一个创意园，文艺气息浓重,31.260236,121.499094,1933OldMillfun,88,0.04
5d3ec0c80ef61211e4bf7905,上海,2.0,6,上海影视乐园,1210,老上海影视拍摄地，坐有轨电车或黄包车，体验时光倒流。,31.016544,121.319246,,88,0.01
5d3ec0c80ef61211e4bf7906,上海,170.0,1,上海外滩星空错觉艺术馆,161,穿越古今中外，给你全新的震撼与体验,31.23414,121.50408,ShanghaiBundStarSkyIllusionMuseum,68,0.0
5d3ec0c80ef61211e4bf7907,上海,31.0,85,石库门,101,是最具上海特色的居民住宅,31.2149391174,121.4691068893,Shikumen,88,0.06
5d3ec0c80ef61211e4bf7908,上海,2.0,54,迪士尼小镇,715,美食、购物一应俱全，华特迪士尼大剧院坐落于此,31.145926,121.668349,DisneyTown,90,0.0
5d3ec0c80ef61211e4bf7909,上海,30.0,50,世博公园,218,世博会场地位于南浦大桥和卢浦大桥之间，沿着上海城区黄浦江两岸进行布局，园内分为5大场馆群，分别是独立馆群、联合馆群、企业馆群、主题馆群和中国馆群,31.193002,121.49301,,90,0.12
5d3ec0c80ef61211e4bf790a,上海,16.0,0,安徒生童话乐园,173,,31.330381,121.518295,,0,0.0
5d3ec0c80ef61211e4bf790b,上海,13.0,62,七宝古镇,307,距离上海市区最近的古镇上最繁华的步行街区,31.157834,121.361849,QibaoOldTown,88,0.05
5d3ec0c80ef61211e4bf790c,上海,35.0,206,外白渡桥,1047,上海标志性建筑之一，老上海题材影视剧的取景地,31.249071,121.496791,GardenBridge,88,0.11
5d3ec0c80ef61211e4bf790d,上海,55.0,89,武康路,354,14处优秀历史建筑，电影《色戒》中王佳芝与易先生最后幽会的地点,31.213043,121.445997,WukangRoad,92,0.01
5d3ec0c80ef61211e4bf790e,上海,51.0,12,上海琉璃艺术博物馆,191,中国甚至亚洲第一个展示琉璃艺术的博物馆，能欣赏古代中国到现代世界的琉璃大作。,31.213867,121.476866,LiuliChinaMuseum,94,0.0
5d3ec0cc0ef61211e4bf790f,上海,12.0,65,创极速光轮,332,驾驶急速光轮，来体验全球迪士尼乐园中速度最快的项目之一，可领快速通行证通过,31.147973,121.66329,,96,0.0
5d3ec0cc0ef61211e4bf7910,上海,98.0,23,上海当代艺术博物馆,212,发电厂房改造的博物馆，也是上海双年展的主场馆。可参观各种前卫艺术品。,31.206107,121.504492,,84,0.0
5d3ec0cc0ef61211e4bf7911,上海,5.0,6,上海长风海洋世界,1714,在这里可以观看大型海洋动物的表演,31.230932,121.403475,,78,0.0
5d3ec0cc0ef61211e4bf7912,上海,61.0,3,中国航海博物馆,536,中国航海博物馆是我国规模最大、等级最高的综合性航海博物馆，是国内首座航海专题博物馆，看各种仿真模型和航海设备实物。,30.902445,121.926006,,84,0.0
5d3ec0cc0ef61211e4bf7913,上海,28.0,9,上海汽车博物馆,539,观赏各种品牌的古董车，了解汽车发展史，体验模拟驾驶。,31.28464,121.176678,,90,0.0
5d3ec0cc0ef61211e4bf7914,上海,33.0,106,中华艺术宫,834,原上海世博会中国国家馆，观赏镇馆之宝——多媒体版《清明上河图》,31.189997,121.501284,ChinaArtMuseum,88,0.01
5d3ec0cc0ef61211e4bf7915,上海,47.0,45,思南公馆,242,在这里可以欣赏成片的花园洋房，感受老上海的洋气,31.220803,121.47482,,86,0.0
5d3ec0cc0ef61211e4bf7916,上海,119.0,1,东方明珠259米全透明悬空观光廊,170,全球唯一的360度全透明观光廊，以空中漫步的独特方式欣赏申城全景。,31.245111,121.506372,,60,0.0
5d3ec0cc0ef61211e4bf7917,上海,29.0,92,多伦路文化名人街,521,参观鲁迅、茅盾、郭沫若等名人故居，在复古的洋楼老街散步拍照,31.26995,121.488195,DuolunRoadCulturalCelebrityStreet,86,0.1
5d3ec0cc0ef61211e4bf7918,上海,50.0,96,徐家汇天主教堂,628,上海最大的天主教堂，欣赏中世纪哥特式建筑和内部精美的装饰,31.197421,121.442676,XujiahuiCatholicChurch,86,0.09
5d3ec0d00ef61211e4bf7919,上海,,0,上生新所,113,,31.216058,121.433428,,94,0.0
